9c6cbd27de2e08d3a0ec5b07afc035a5dcd86ef3	4378	AzerothAdmin.toc
8c2c3e4d7e015c10ac743f2c5f206b6f7ae246f6	2416769	Data/Generated/Creatures.lua
ef9051b8f2a377d69bde9a8e81750a98215866fb	4129392	Data/Generated/Items.lua
7114035efc490db0e21ab91caec7f65f06be80a2	838332	Data/Generated/Quests.lua
1e0516228bddce31b59b52fccf47644b7d96b217	434	Data/Generated/SourceInfo.lua
b59b457fc0b8a54c2cffb0ee10b5db648a7b641d	85191	Data/Generated/Teleports.lua
db97a2c7c2342bf35b8854af0ad4ffd222661597	25151	Data/MoP/AreaTableLocalizationAudit.json
0730956ea718ccd15c522120c9ac2597e2d69c33	3741	Data/MoP/DatabaseCatalog.lua
313b84c7ac59810824220281ca91b9ee9e17032e	1481478	Data/MoP/ItemSources.lua
8eafe8a285ebb6f37f15d77aea5d50dce81326c3	258550	Data/MoP/LegacyItemCategories.lua
8f17a38aa742f33741a8d462b115d191a702c7c3	1763	Data/MoP/Load.lua
b5af771bd1d4d5ce6d1019532948cb49ab1fcf41	759697	Data/MoP/ProfessionDetails.lua
2afe5973fa25164432b4f5fc3a84e7618f540e62	46159	Data/MoP/Professions.lua
18417e4d2503793601e5eeef7f33b64dae730304	874	Data/MoP/QuestLocationAudit.json
982f224924f7c360197b53e6fe7f79e207c3ce3e	5240484	Data/MoP/QuestLocations.lua
3b9fefcf24ec5bafb35d4c56923b4b092850da55	2446	Data/MoP/SourceInfo.lua
8c28934fc107597d80f5be2c80866f3f1947886b	40983	Data/MoP/TeleportDbNames.lua
6d65df16f758fa4d33cb2f73c557a263d1c2eb24	249597	Data/MoP/TeleportMeta.lua
7e28e44af88542e4dbae04f337a95ee577a3a185	4873	Data/MoP/Teleports.lua
dfbd47254727c4a875f6b2642b8c63110c7789d6	2564	Embedded/BlueItemInfo3/Icon.blp
dfbd47254727c4a875f6b2642b8c63110c7789d6	2564	Embedded/BlueItemInfo3/ItemInfoR3.blp
085346527223d26bf0eb4cb0215df5be3f09c2d0	7969	FILE_MANIFEST.sha256
206c861d6b7bd2bac1dc028985ea3cef9c286305	11512	Framework/Bootstrap.lua
6505ada347a8cc0d6095c5c33598dace664e7d93	3879	Framework/CommandRegistry.lua
c1e8c7be6909d1f4e734de2aeffe88bcde43fc0d	8697	Framework/DataRegistry.lua
431ddba5dceb0fa1424d0b815416dfe0eb95ee89	265	Framework/FeatureLocalization.lua
de54e06f4927d9194ea5738cbfd00e759973ca6d	211	Framework/LocaleFont.lua
af3b6df23477be0a037f9106ec0990dc7ef19991	2590	Framework/Localization.lua
c7faf4abfd93ddf93079662afc14febc526a151d	1333	Framework/ModuleRegistry.lua
86c93c55ca4c7bd4999c1e87b67849d7eb9c970b	13300	Framework/UIComponents.lua
46c153658c0e3f6e30998c2c10d70d78f0454409	604	Framework/UILocalization.lua
f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	35149	LICENSE
eeaf2c909db533a53745e2c3f43a817dd27a6f99	22438	Locales/enUS.lua
0c1dad4f85cce3f5c79adaf8c9aba8388c4d129c	24557	Locales/koKR.lua
e109a2450bb65af9d79948c667ce53dd598cc2b6	5888	Locales/ruRU.lua
4d21bc5a8efc3877f104fa7fb1afcb5db5db2c21	4451	Locales/zhCN.lua
e0054afa08b9d03015d92fb309fb362024d3ecfa	4463	Locales/zhTW.lua
d36eab498b33a4524c0f088026d5bfd2a97a8b48	1689	Modules/Bank/Module.lua
c198bacf016439743662b80a1a6aa2589dcf7191	356	Modules/Bank/Registration.lua
763e42ae734c8b6fabe01d4fda26f89d4932043f	26059	Modules/Commands/CommandMeta.lua
03efb4671dd3989790de7219ba50030aaf0614b4	1275	Modules/Commands/Module.lua
db5356829868c2f6ccea89d8f61d7beb661cb3fe	404	Modules/Commands/Registration.lua
260ca8e517130e368b34bb0642b879ce1c1617dc	1495	Modules/Creatures/Module.lua
7f303d7ccfea4b11eb524c96baa32e1d34252e98	381	Modules/Creatures/Registration.lua
bb82e4702c72422ad68d14276caeaf2b940ece60	3597	Modules/Database/Module.lua
ac6463b817d8b0ceaa9615c28f1772a5d58667a3	368	Modules/Database/Registration.lua
